;a_bbox;o_bbox;cat_id;area;img_id;comments
998954;93.0|1419.0|1866.0|1486.0;1866.0|1486.0|1866.0|1419.0|93.0|1419.0|93.0|1486.0;135|208;16762;7;"instance:#0000ea;"
998808;93.0|127.0|1866.0|194.0;1866.0|194.0|1866.0|127.0|93.0|127.0|93.0|194.0;135|208;15570;7;"instance:#000013;"
999087;93.0|2034.0|1866.0|2101.0;1866.0|2101.0|1866.0|2034.0|93.0|2034.0|93.0|2101.0;135|208;15349;7;"instance:#00018d;"
998953;93.0|1250.0|1866.0|1317.0;1866.0|1317.0|1866.0|1250.0|93.0|1250.0|93.0|1317.0;135|208;14222;7;"instance:#0000e4;"
999095;93.0|2542.0|1866.0|2609.0;1866.0|2609.0|1866.0|2542.0|93.0|2542.0|93.0|2609.0;135|208;13986;7;"instance:#0001b0;"
998809;93.0|635.0|1866.0|702.0;1866.0|702.0|1866.0|635.0|93.0|635.0|93.0|702.0;135|208;13960;7;"instance:#000028;"
998955;93.0|1589.0|1866.0|1656.0;1866.0|1656.0|1866.0|1589.0|93.0|1589.0|93.0|1656.0;135|208;13946;7;"instance:#0000f1;"
999088;93.0|2373.0|1866.0|2440.0;1866.0|2440.0|1866.0|2373.0|93.0|2373.0|93.0|2440.0;135|208;13603;7;"instance:#00019c;"
998819;93.0|296.0|1866.0|363.0;1866.0|363.0|1866.0|296.0|93.0|296.0|93.0|363.0;135|208;12921;7;"instance:#00003e;"
998946;93.0|1081.0|1866.0|1147.0;1866.0|1147.0|1866.0|1081.0|93.0|1081.0|93.0|1147.0;135|208;12117;7;"instance:#0000d8;"
998813;93.0|466.0|1866.0|532.0;1866.0|532.0|1866.0|466.0|93.0|466.0|93.0|532.0;135|208;11725;7;"instance:#000032;"
999089;93.0|2204.0|1866.0|2270.0;1866.0|2270.0|1866.0|2204.0|93.0|2204.0|93.0|2270.0;135|208;10723;7;"instance:#0001a4;"
999193;43.0|2034.0|86.0|2610.0;86.0|2610.0|86.0|2034.0|43.0|2034.0|43.0|2610.0;1|137;4623;7;"instance:#000212;"
998913;43.0|126.0|86.0|702.0;86.0|702.0|86.0|126.0|43.0|126.0|43.0|702.0;1|137;4609;7;"instance:#00009e;"
